// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.17 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

WorkloadResult   6: 1354784 op, 482554247.00 ns, 356.1854 ns/op
WorkloadResult   7: 1354784 op, 484262081.00 ns, 357.4460 ns/op
WorkloadResult   8: 1354784 op, 484918424.00 ns, 357.9304 ns/op
WorkloadResult   9: 1354784 op, 479427293.00 ns, 353.8773 ns/op
WorkloadResult  10: 1354784 op, 489136419.00 ns, 361.0438 ns/op


Mean = 356.666 ns, StdErr = 0.760 ns (0.21%), N = 10, StdDev = 2.403 ns
Min = 353.877 ns, Q1 = 354.547 ns, Median = 356.761 ns, Q3 = 357.809 ns, Max = 361.044 ns
IQR = 3.262 ns, LowerFence = 349.654 ns, UpperFence = 362.702 ns
ConfidenceInterval = [353.034 ns; 360.299 ns] (CI 99.9%), Margin = 3.632 ns (1.02% of Mean)
Skewness = 0.38, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: EstimatorBench.BenchCSharpProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 30149.00 ns, 30.1490 us/op
WorkloadJitting  1: 1 op, 41444.00 ns, 41.4440 us/op

OverheadJitting  2: 16 op, 2777.00 ns, 173.5625 ns/op
WorkloadJitting  2: 16 op, 43038.00 ns, 2.6899 us/op

WorkloadPilot    1: 16 op, 44111.00 ns, 2.7569 us/op
WorkloadPilot    2: 181376 op, 386690522.00 ns, 2.1320 us/op
WorkloadPilot    3: 234528 op, 495098182.00 ns, 2.1110 us/op
WorkloadPilot    4: 236864 op, 500660677.00 ns, 2.1137 us/op
WorkloadPilot    5: 236560 op, 500822572.00 ns, 2.1171 us/op
WorkloadPilot    6: 236176 op, 498568008.00 ns, 2.1110 us/op
WorkloadPilot    7: 236864 op, 500039017.00 ns, 2.1111 us/op

OverheadWarmup   1: 236864 op, 3420935.00 ns, 14.4426 ns/op
OverheadWarmup   2: 236864 op, 3418805.00 ns, 14.4336 ns/op
OverheadWarmup   3: 236864 op, 3424472.00 ns, 14.4575 ns/op
OverheadWarmup   4: 236864 op, 3431769.00 ns, 14.4884 ns/op
OverheadWarmup   5: 236864 op, 3498509.00 ns, 14.7701 ns/op
OverheadWarmup   6: 236864 op, 4068252.00 ns, 17.1755 ns/op
OverheadWarmup   7: 236864 op, 3444379.00 ns, 14.5416 ns/op
OverheadWarmup   8: 236864 op, 3442232.00 ns, 14.5325 ns/op
OverheadWarmup   9: 236864 op, 5189589.00 ns, 21.9096 ns/op
OverheadWarmup  10: 236864 op, 3411231.00 ns, 14.4016 ns/op

OverheadActual   1: 236864 op, 3976715.00 ns, 16.7890 ns/op
OverheadActual   2: 236864 op, 3425861.00 ns, 14.4634 ns/op
OverheadActual   3: 236864 op, 3457787.00 ns, 14.5982 ns/op
OverheadActual   4: 236864 op, 3450769.00 ns, 14.5686 ns/op
OverheadActual   5: 236864 op, 3434731.00 ns, 14.5009 ns/op
OverheadActual   6: 236864 op, 5561515.00 ns, 23.4798 ns/op
OverheadActual   7: 236864 op, 3422676.00 ns, 14.4500 ns/op
OverheadActual   8: 236864 op, 4454660.00 ns, 18.8068 ns/op
OverheadActual   9: 236864 op, 3678584.00 ns, 15.5304 ns/op
OverheadActual  10: 236864 op, 3422639.00 ns, 14.4498 ns/op
OverheadActual  11: 236864 op, 3424953.00 ns, 14.4596 ns/op
OverheadActual  12: 236864 op, 5114514.00 ns, 21.5926 ns/op
OverheadActual  13: 236864 op, 3425490.00 ns, 14.4618 ns/op
OverheadActual  14: 236864 op, 4196326.00 ns, 17.7162 ns/op
OverheadActual  15: 236864 op, 3429120.00 ns, 14.4772 ns/op
OverheadActual  16: 236864 op, 3430083.00 ns, 14.4812 ns/op
OverheadActual  17: 236864 op, 4007400.00 ns, 16.9186 ns/op
OverheadActual  18: 236864 op, 3447584.00 ns, 14.5551 ns/op
OverheadActual  19: 236864 op, 3420991.00 ns, 14.4428 ns/op
OverheadActual  20: 236864 op, 4146215.00 ns, 17.5046 ns/op

WorkloadWarmup   1: 236864 op, 502901825.00 ns, 2.1232 us/op
WorkloadWarmup   2: 236864 op, 500103558.00 ns, 2.1114 us/op
WorkloadWarmup   3: 236864 op, 504146943.00 ns, 2.1284 us/op
WorkloadWarmup   4: 236864 op, 502407234.00 ns, 2.1211 us/op
WorkloadWarmup   5: 236864 op, 502028033.00 ns, 2.1195 us/op

WorkloadActual   1: 236864 op, 504189315.00 ns, 2.1286 us/op
WorkloadActual   2: 236864 op, 501302646.00 ns, 2.1164 us/op
WorkloadActual   3: 236864 op, 501805904.00 ns, 2.1185 us/op
WorkloadActual   4: 236864 op, 504359195.00 ns, 2.1293 us/op
WorkloadActual   5: 236864 op, 504417339.00 ns, 2.1296 us/op
WorkloadActual   6: 236864 op, 500711985.00 ns, 2.1139 us/op
WorkloadActual   7: 236864 op, 501411946.00 ns, 2.1169 us/op
WorkloadActual   8: 236864 op, 502785902.00 ns, 2.1227 us/op
WorkloadActual   9: 236864 op, 500044150.00 ns, 2.1111 us/op
WorkloadActual  10: 236864 op, 500115361.00 ns, 2.1114 us/op

WorkloadResult   1: 236864 op, 500740138.50 ns, 2.1140 us/op
WorkloadResult   2: 236864 op, 497853469.50 ns, 2.1019 us/op
WorkloadResult   3: 236864 op, 498356727.50 ns, 2.1040 us/op
WorkloadResult   4: 236864 op, 500910018.50 ns, 2.1148 us/op
WorkloadResult   5: 236864 op, 500968162.50 ns, 2.1150 us/op
WorkloadResult   6: 236864 op, 497262808.50 ns, 2.0994 us/op
WorkloadResult   7: 236864 op, 497962769.50 ns, 2.1023 us/op
WorkloadResult   8: 236864 op, 499336725.50 ns, 2.1081 us/op
WorkloadResult   9: 236864 op, 496594973.50 ns, 2.0965 us/op
WorkloadResult  10: 236864 op, 496666184.50 ns, 2.0968 us/op


Mean = 2.105 μs, StdErr = 0.002 μs (0.11%), N = 10, StdDev = 0.007 μs
Min = 2.097 μs, Q1 = 2.100 μs, Median = 2.103 μs, Q3 = 2.113 μs, Max = 2.115 μs
IQR = 0.013 μs, LowerFence = 2.081 μs, UpperFence = 2.131 μs
ConfidenceInterval = [2.094 μs; 2.116 μs] (CI 99.9%), Margin = 0.011 μs (0.52% of Mean)
Skewness = 0.24, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: EstimatorBench.BenchRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 33334.00 ns, 33.3340 us/op
WorkloadJitting  1: 1 op, 49501.00 ns, 49.5010 us/op

OverheadJitting  2: 16 op, 3222.00 ns, 201.3750 ns/op
WorkloadJitting  2: 16 op, 24518.00 ns, 1.5324 us/op

WorkloadPilot    1: 16 op, 25056.00 ns, 1.5660 us/op
WorkloadPilot    2: 319296 op, 208837181.00 ns, 654.0551 ns/op
WorkloadPilot    3: 764464 op, 423622494.00 ns, 554.1432 ns/op
WorkloadPilot    4: 902304 op, 500051550.00 ns, 554.1941 ns/op
WorkloadPilot    5: 902224 op, 498771405.00 ns, 552.8244 ns/op
WorkloadPilot    6: 904448 op, 501212483.00 ns, 554.1640 ns/op
WorkloadPilot    7: 902272 op, 500412005.00 ns, 554.6132 ns/op

OverheadWarmup   1: 902272 op, 12973827.00 ns, 14.3791 ns/op
OverheadWarmup   2: 902272 op, 18845767.00 ns, 20.8870 ns/op
OverheadWarmup   3: 902272 op, 17122134.00 ns, 18.9767 ns/op
OverheadWarmup   4: 902272 op, 17462208.00 ns, 19.3536 ns/op
OverheadWarmup   5: 902272 op, 16456447.00 ns, 18.2389 ns/op

OverheadActual   1: 902272 op, 14833906.00 ns, 16.4406 ns/op
OverheadActual   2: 902272 op, 12995512.00 ns, 14.4031 ns/op
OverheadActual   3: 902272 op, 13000198.00 ns, 14.4083 ns/op
OverheadActual   4: 902272 op, 12969049.00 ns, 14.3738 ns/op
OverheadActual   5: 902272 op, 12966290.00 ns, 14.3707 ns/op
OverheadActual   6: 902272 op, 12978272.00 ns, 14.3840 ns/op
OverheadActual   7: 902272 op, 13287346.00 ns, 14.7265 ns/op
OverheadActual   8: 902272 op, 12998939.00 ns, 14.4069 ns/op
OverheadActual   9: 902272 op, 12988809.00 ns, 14.3957 ns/op
OverheadActual  10: 902272 op, 17439893.00 ns, 19.3289 ns/op
OverheadActual  11: 902272 op, 17809227.00 ns, 19.7382 ns/op
OverheadActual  12: 902272 op, 13271532.00 ns, 14.7090 ns/op
OverheadActual  13: 902272 op, 12998827.00 ns, 14.4068 ns/op
OverheadActual  14: 902272 op, 13297939.00 ns, 14.7383 ns/op
OverheadActual  15: 902272 op, 13264661.00 ns, 14.7014 ns/op

WorkloadWarmup   1: 902272 op, 504813725.00 ns, 559.4917 ns/op
WorkloadWarmup   2: 902272 op, 503246457.00 ns, 557.7547 ns/op
WorkloadWarmup   3: 902272 op, 504394431.00 ns, 559.0270 ns/op
WorkloadWarmup   4: 902272 op, 507102211.00 ns, 562.0281 ns/op
WorkloadWarmup   5: 902272 op, 503348227.00 ns, 557.8675 ns/op

WorkloadActual   1: 902272 op, 503440354.00 ns, 557.9696 ns/op
WorkloadActual   2: 902272 op, 504317584.00 ns, 558.9419 ns/op
WorkloadActual   3: 902272 op, 508461128.00 ns, 563.5342 ns/op
WorkloadActual   4: 902272 op, 504884515.00 ns, 559.5702 ns/op
WorkloadActual   5: 902272 op, 504740698.00 ns, 559.4108 ns/op
WorkloadActual   6: 902272 op, 507009412.00 ns, 561.9252 ns/op
WorkloadActual   7: 902272 op, 503492458.00 ns, 558.0274 ns/op
WorkloadActual   8: 902272 op, 503242110.00 ns, 557.7499 ns/op
WorkloadActual   9: 902272 op, 505839708.00 ns, 560.6288 ns/op
WorkloadActual  10: 902272 op, 504617746.00 ns, 559.2745 ns/op

WorkloadResult   1: 902272 op, 490440156.00 ns, 543.5613 ns/op
WorkloadResult   2: 902272 op, 491317386.00 ns, 544.5336 ns/op
WorkloadResult   3: 902272 op, 491884317.00 ns, 545.1619 ns/op
WorkloadResult   4: 902272 op, 491740500.00 ns, 545.0025 ns/op
WorkloadResult   5: 902272 op, 494009214.00 ns, 547.5170 ns/op
WorkloadResult   6: 902272 op, 490492260.00 ns, 543.6191 ns/op
WorkloadResult   7: 902272 op, 490241912.00 ns, 543.3416 ns/op
WorkloadResult   8: 902272 op, 492839510.00 ns, 546.2206 ns/op
WorkloadResult   9: 902272 op, 491617548.00 ns, 544.8662 ns/op


Mean = 544.869 ns, StdErr = 0.451 ns (0.08%), N = 9, StdDev = 1.354 ns
Min = 543.342 ns, Q1 = 543.619 ns, Median = 544.866 ns, Q3 = 545.162 ns, Max = 547.517 ns
IQR = 1.543 ns, LowerFence = 541.305 ns, UpperFence = 547.476 ns
ConfidenceInterval = [542.595 ns; 547.144 ns] (CI 99.9%), Margin = 2.275 ns (0.42% of Mean)
Skewness = 0.59, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: EstimatorBench.BenchCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 24112.00 ns, 24.1120 us/op
WorkloadJitting  1: 1 op, 40574.00 ns, 40.5740 us/op

OverheadJitting  2: 16 op, 3333.00 ns, 208.3125 ns/op
WorkloadJitting  2: 16 op, 91852.00 ns, 5.7408 us/op

WorkloadPilot    1: 16 op, 104075.00 ns, 6.5047 us/op
WorkloadPilot    2: 76880 op, 207020887.00 ns, 2.6928 us/op
WorkloadPilot    3: 185696 op, 494439584.00 ns, 2.6626 us/op
WorkloadPilot    4: 187792 op, 499998055.00 ns, 2.6625 us/op
WorkloadPilot    5: 187808 op, 495941999.00 ns, 2.6407 us/op
WorkloadPilot    6: 189360 op, 500219782.00 ns, 2.6416 us/op
WorkloadPilot    7: 189280 op, 503950427.00 ns, 2.6625 us/op
WorkloadPilot    8: 187808 op, 496360778.00 ns, 2.6429 us/op
WorkloadPilot    9: 189200 op, 499468310.00 ns, 2.6399 us/op
WorkloadPilot   10: 189408 op, 505337263.00 ns, 2.6680 us/op

OverheadWarmup   1: 189408 op, 2781394.00 ns, 14.6847 ns/op
OverheadWarmup   2: 189408 op, 4100619.00 ns, 21.6497 ns/op
OverheadWarmup   3: 189408 op, 2726617.00 ns, 14.3955 ns/op
OverheadWarmup   4: 189408 op, 2749950.00 ns, 14.5187 ns/op
OverheadWarmup   5: 189408 op, 2745913.00 ns, 14.4973 ns/op

OverheadActual   1: 189408 op, 2742301.00 ns, 14.4783 ns/op
OverheadActual   2: 189408 op, 4422268.00 ns, 23.3478 ns/op
OverheadActual   3: 189408 op, 2756765.00 ns, 14.5546 ns/op
OverheadActual   4: 189408 op, 2755080.00 ns, 14.5457 ns/op
OverheadActual   5: 189408 op, 2742024.00 ns, 14.4768 ns/op
OverheadActual   6: 189408 op, 3178951.00 ns, 16.7836 ns/op
OverheadActual   7: 189408 op, 2747172.00 ns, 14.5040 ns/op
OverheadActual   8: 189408 op, 2829394.00 ns, 14.9381 ns/op
OverheadActual   9: 189408 op, 2739061.00 ns, 14.4612 ns/op
OverheadActual  10: 189408 op, 2748876.00 ns, 14.5130 ns/op
OverheadActual  11: 189408 op, 2731654.00 ns, 14.4221 ns/op
OverheadActual  12: 189408 op, 2712709.00 ns, 14.3220 ns/op
OverheadActual  13: 189408 op, 2894802.00 ns, 15.2834 ns/op
OverheadActual  14: 189408 op, 2712746.00 ns, 14.3222 ns/op
OverheadActual  15: 189408 op, 2712357.00 ns, 14.3202 ns/op

WorkloadWarmup   1: 189408 op, 500284757.00 ns, 2.6413 us/op
WorkloadWarmup   2: 189408 op, 499871790.00 ns, 2.6391 us/op
WorkloadWarmup   3: 189408 op, 504712733.00 ns, 2.6647 us/op
WorkloadWarmup   4: 189408 op, 499957183.00 ns, 2.6396 us/op
WorkloadWarmup   5: 189408 op, 500057728.00 ns, 2.6401 us/op

WorkloadActual   1: 189408 op, 499994594.00 ns, 2.6398 us/op
WorkloadActual   2: 189408 op, 508859119.00 ns, 2.6866 us/op
WorkloadActual   3: 189408 op, 500041821.00 ns, 2.6400 us/op
WorkloadActual   4: 189408 op, 500840942.00 ns, 2.6442 us/op
WorkloadActual   5: 189408 op, 499955602.00 ns, 2.6396 us/op
WorkloadActual   6: 189408 op, 500263537.00 ns, 2.6412 us/op
WorkloadActual   7: 189408 op, 500030605.00 ns, 2.6400 us/op
WorkloadActual   8: 189408 op, 500100023.00 ns, 2.6403 us/op
WorkloadActual   9: 189408 op, 504231080.00 ns, 2.6621 us/op
WorkloadActual  10: 189408 op, 500658102.00 ns, 2.6433 us/op

WorkloadResult   1: 189408 op, 497247422.00 ns, 2.6253 us/op
WorkloadResult   2: 189408 op, 497294649.00 ns, 2.6255 us/op
WorkloadResult   3: 189408 op, 498093770.00 ns, 2.6297 us/op
WorkloadResult   4: 189408 op, 497208430.00 ns, 2.6251 us/op
WorkloadResult   5: 189408 op, 497516365.00 ns, 2.6267 us/op
WorkloadResult   6: 189408 op, 497283433.00 ns, 2.6255 us/op
WorkloadResult   7: 189408 op, 497352851.00 ns, 2.6258 us/op
WorkloadResult   8: 189408 op, 497910930.00 ns, 2.6288 us/op


Mean = 2.627 μs, StdErr = 0.001 μs (0.02%), N = 8, StdDev = 0.002 μs
Min = 2.625 μs, Q1 = 2.625 μs, Median = 2.626 μs, Q3 = 2.627 μs, Max = 2.630 μs
IQR = 0.002 μs, LowerFence = 2.623 μs, UpperFence = 2.630 μs
ConfidenceInterval = [2.623 μs; 2.630 μs] (CI 99.9%), Margin = 0.003 μs (0.13% of Mean)
Skewness = 0.82, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: EstimatorBench.LargeParallelCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 30852.00 ns, 30.8520 us/op
WorkloadJitting  1: 1 op, 3486765654.00 ns, 3.4868 s/op

WorkloadWarmup   1: 1 op, 3413821602.00 ns, 3.4138 s/op
WorkloadWarmup   2: 1 op, 3365248779.00 ns, 3.3652 s/op
WorkloadWarmup   3: 1 op, 3414822083.00 ns, 3.4148 s/op
WorkloadWarmup   4: 1 op, 3368537519.00 ns, 3.3685 s/op
WorkloadWarmup   5: 1 op, 3439202661.00 ns, 3.4392 s/op

WorkloadActual   1: 1 op, 3360876121.00 ns, 3.3609 s/op
WorkloadActual   2: 1 op, 3380701338.00 ns, 3.3807 s/op
WorkloadActual   3: 1 op, 3372671314.00 ns, 3.3727 s/op
WorkloadActual   4: 1 op, 3366667175.00 ns, 3.3667 s/op
WorkloadActual   5: 1 op, 3365417149.00 ns, 3.3654 s/op
WorkloadActual   6: 1 op, 3394409960.00 ns, 3.3944 s/op
WorkloadActual   7: 1 op, 5137452254.00 ns, 5.1375 s/op
WorkloadActual   8: 1 op, 3881417182.00 ns, 3.8814 s/op
WorkloadActual   9: 1 op, 5678690680.00 ns, 5.6787 s/op
WorkloadActual  10: 1 op, 4149663153.00 ns, 4.1497 s/op

WorkloadResult   1: 1 op, 3360876121.00 ns, 3.3609 s/op
WorkloadResult   2: 1 op, 3380701338.00 ns, 3.3807 s/op
